GBP-IRR ratio,date,date(shamsi)
"176,570",1/1/2020,1398/10/11
"401,230",1/1/2022,1400/10/11
"493,090",1/1/2023,1401/10/11
"338,620",1/10/2021,1399/10/21
"383,310",1/10/2022,1400/10/20
"496,610",1/10/2023,1401/10/20
"176,380",1/11/2020,1398/10/21
"342,580",1/11/2021,1399/10/22
"382,950",1/11/2022,1400/10/21
"500,670",1/11/2023,1401/10/21
"175,020",1/12/2020,1398/10/22
"336,010",1/12/2021,1399/10/23
"387,280",1/12/2022,1400/10/22
"500,658",1/12/2023,1401/10/22
"176,860",1/13/2020,1398/10/23
"328,250",1/13/2021,1399/10/24
"387,280",1/13/2022,1400/10/23
"176,560",1/14/2020,1398/10/24
"328,250",1/14/2021,1399/10/25
"501,370",1/14/2023,1401/10/24
"177,110",1/15/2020,1398/10/25
"379,670",1/15/2022,1400/10/25
"502,100",1/15/2023,1401/10/25
"176,348",1/16/2020,1398/10/26
"313,390",1/16/2021,1399/10/27
"376,020",1/16/2022,1400/10/26
"514,480",1/16/2023,1401/10/26
"374,900",1/17/2022,1400/10/27
"534,140",1/17/2023,1401/10/27
"175,840",1/18/2020,1398/10/28
"302,270",1/18/2021,1399/10/29
"377,890",1/18/2022,1400/10/28
"528,690",1/18/2023,1401/10/28
"176,340",1/19/2020,1398/10/29
"312,000",1/19/2021,1399/10/30
"378,200",1/19/2022,1400/10/29
"542,239",1/19/2023,1401/10/29
"177,587",1/2/2020,1398/10/12
"354,650",1/2/2021,1399/10/13
"395,090",1/2/2022,1400/10/12
"476,070",1/2/2023,1401/10/12
"176,150",1/20/2020,1398/10/30
"315,750",1/20/2021,1399/11/01
"378,200",1/20/2022,1400/10/30
"177,870",1/21/2020,1398/11/01
"315,750",1/21/2021,1399/11/02
"557,350",1/21/2023,1401/11/01
"178,570",1/22/2020,1398/11/02
"379,790",1/22/2022,1400/11/02
"555,010",1/22/2023,1401/11/02
"177,936",1/23/2020,1398/11/03
"324,090",1/23/2021,1399/11/04
"379,850",1/23/2022,1400/11/03
"537,870",1/23/2023,1401/11/03
"321,720",1/24/2021,1399/11/05
"378,170",1/24/2022,1400/11/04
"540,920",1/24/2023,1401/11/04
"178,290",1/25/2020,1398/11/05
"324,880",1/25/2021,1399/11/06
"380,040",1/25/2022,1400/11/05
"552,380",1/25/2023,1401/11/05
"178,660",1/26/2020,1398/11/06
"329,270",1/26/2021,1399/11/07
"375,100",1/26/2022,1400/11/06
"544,640",1/26/2023,1401/11/06
"179,200",1/27/2020,1398/11/07
"330,110",1/27/2021,1399/11/08
"375,100",1/27/2022,1400/11/07
"179,200",1/28/2020,1398/11/08
"330,110",1/28/2021,1399/11/09
"556,040",1/28/2023,1401/11/08
"377,370",1/29/2022,1400/11/09
"551,670",1/29/2023,1401/11/09
"354,930",1/3/2021,1399/10/14
"394,460",1/3/2022,1400/10/13
"478,240",1/3/2023,1401/10/13
"180,500",1/30/2020,1398/11/10
"338,320",1/30/2021,1399/11/11
"375,140",1/30/2022,1400/11/10
"550,960",1/30/2023,1401/11/10
"332,280",1/31/2021,1399/11/12
"374,350",1/31/2022,1400/11/11
"550,550",1/31/2023,1401/11/11
"182,970",1/4/2020,1398/10/14
"358,470",1/4/2021,1399/10/15
"390,060",1/4/2022,1400/10/14
"479,430",1/4/2023,1401/10/14
"182,700",1/5/2020,1398/10/15
"353,960",1/5/2021,1399/10/16
"390,060",1/5/2022,1400/10/15
"479,430",1/5/2023,1401/10/15
"183,900",1/6/2020,1398/10/16
"349,730",1/6/2021,1399/10/17
"183,080",1/7/2020,1398/10/17
"349,730",1/7/2021,1399/10/18
"496,720",1/7/2023,1401/10/17
"175,270",1/8/2020,1398/10/18
"373,270",1/8/2022,1400/10/18
"496,460",1/8/2023,1401/10/18
"174,979",1/9/2020,1398/10/19
"340,590",1/9/2021,1399/10/20
"379,900",1/9/2022,1400/10/19
"496,563",1/9/2023,1401/10/19
"142,730",10/1/2019,1398/07/09
"387,390",10/1/2020,1399/07/10
"370,590",10/1/2022,1401/07/09
"143,881",10/10/2019,1398/07/18
"403,420",10/10/2020,1399/07/19
"373,675",10/10/2021,1400/07/18
"365,680",10/10/2022,1401/07/18
"411,330",10/11/2020,1399/07/20
"372,190",10/11/2021,1400/07/19
"362,040",10/11/2022,1401/07/19
"145,260",10/12/2019,1398/07/20
"412,580",10/12/2020,1399/07/21
"370,760",10/12/2021,1400/07/20
"368,320",10/12/2022,1401/07/20
"144,180",10/13/2019,1398/07/21
"413,340",10/13/2020,1399/07/22
"371,090",10/13/2021,1400/07/21
"368,320",10/13/2022,1401/07/21
"146,230",10/14/2019,1398/07/22
"415,900",10/14/2020,1399/07/23
"371,090",10/14/2021,1400/07/22
"148,010",10/15/2019,1398/07/23
"417,350",10/15/2020,1399/07/24
"370,400",10/15/2022,1401/07/23
"148,690",10/16/2019,1398/07/24
"373,750",10/16/2021,1400/07/24
"375,200",10/16/2022,1401/07/24
"148,519",10/17/2019,1398/07/25
"374,250",10/17/2021,1400/07/25
"371,700",10/17/2022,1401/07/25
"406,040",10/18/2020,1399/07/27
"379,280",10/18/2021,1400/07/26
"367,820",10/18/2022,1401/07/26
"357,050",10/19/2020,1399/07/28
"377,450",10/19/2021,1400/07/27
"368,080",10/19/2022,1401/07/27
"142,770",10/2/2019,1398/07/10
"382,390",10/2/2021,1400/07/10
"374,830",10/2/2022,1401/07/10
"148,290",10/20/2019,1398/07/28
"398,870",10/20/2020,1399/07/29
"378,630",10/20/2021,1400/07/28
"368,080",10/20/2022,1401/07/28
"147,710",10/21/2019,1398/07/29
"400,390",10/21/2020,1399/07/30
"378,630",10/21/2021,1400/07/29
"145,580",10/22/2019,1398/07/30
"400,390",10/22/2020,1399/08/01
"371,480",10/22/2022,1401/07/30
"145,110",10/23/2019,1398/08/01
"379,640",10/23/2021,1400/08/01
"370,090",10/23/2022,1401/08/01
"144,973",10/24/2019,1398/08/02
"390,220",10/24/2020,1399/08/03
"376,770",10/24/2022,1401/08/02
"379,390",10/25/2021,1400/08/03
"379,750",10/25/2022,1401/08/03
"145,223",10/26/2019,1398/08/04
"386,730",10/26/2020,1399/08/05
"380,650",10/26/2021,1400/08/04
"382,460",10/26/2022,1401/08/04
"376,480",10/27/2020,1399/08/06
"380,560",10/27/2021,1400/08/05
"382,460",10/27/2022,1401/08/05
"145,510",10/28/2019,1398/08/06
"375,090",10/28/2020,1399/08/07
"380,560",10/28/2021,1400/08/06
"375,090",10/29/2020,1399/08/08
"383,020",10/29/2022,1401/08/07
"142,790",10/3/2019,1398/07/11
"369,340",10/3/2020,1399/07/12
"385,320",10/3/2021,1400/07/11
"380,090",10/3/2022,1401/07/11
"146,710",10/30/2019,1398/08/08
"378,590",10/30/2021,1400/08/08
"382,060",10/30/2022,1401/08/08
"146,929",10/31/2019,1398/08/09
"373,010",10/31/2020,1399/08/10
"377,450",10/31/2021,1400/08/09
"383,640",10/31/2022,1401/08/09
"382,020",10/4/2020,1399/07/13
"385,320",10/4/2021,1400/07/12
"380,090",10/4/2022,1401/07/12
"142,160",10/5/2019,1398/07/13
"383,490",10/5/2020,1399/07/14
"142,070",10/6/2019,1398/07/14
"383,710",10/6/2020,1399/07/15
"381,510",10/6/2021,1400/07/14
"366,010",10/6/2022,1401/07/14
"141,280",10/7/2019,1398/07/15
"383,710",10/7/2020,1399/07/16
"141,790",10/8/2019,1398/07/16
"358,380",10/8/2022,1401/07/16
"141,560",10/9/2019,1398/07/17
"377,700",10/9/2021,1400/07/17
"358,960",10/9/2022,1401/07/17
"388,430",11/1/2020,1399/08/11
"376,760",11/1/2021,1400/08/10
"396,300",11/1/2022,1401/08/10
"148,750",11/10/2019,1398/08/19
"363,250",11/10/2020,1399/08/20
"382,490",11/10/2021,1400/08/19
"400,300",11/10/2022,1401/08/19
"148,780",11/11/2019,1398/08/20
"361,700",11/11/2020,1399/08/21
"382,490",11/11/2021,1400/08/20
"152,030",11/12/2019,1398/08/21
"361,700",11/12/2020,1399/08/22
"419,400",11/12/2022,1401/08/21
"152,170",11/13/2019,1398/08/22
"384,040",11/13/2021,1400/08/22
"419,660",11/13/2022,1401/08/22
"157,003",11/14/2019,1398/08/23
"345,900",11/14/2020,1399/08/24
"378,160",11/14/2021,1400/08/23
"422,730",11/14/2022,1401/08/23
"346,100",11/15/2020,1399/08/25
"379,070",11/15/2021,1400/08/24
"421,370",11/15/2022,1401/08/24
"158,950",11/16/2019,1398/08/25
"351,540",11/16/2020,1399/08/26
"383,200",11/16/2021,1400/08/25
"412,690",11/16/2022,1401/08/25
"159,000",11/17/2019,1398/08/26
"348,550",11/17/2020,1399/08/27
"380,510",11/17/2021,1400/08/26
"412,690",11/17/2022,1401/08/26
"159,300",11/18/2019,1398/08/27
"347,270",11/18/2020,1399/08/28
"380,510",11/18/2021,1400/08/27
"154,520",11/19/2019,1398/08/28
"347,270",11/19/2020,1399/08/29
"419,740",11/19/2022,1401/08/28
"148,160",11/2/2019,1398/08/11
"388,430",11/2/2020,1399/08/12
"382,590",11/2/2021,1400/08/11
"394,200",11/2/2022,1401/08/11
"155,030",11/20/2019,1398/08/29
"381,900",11/20/2021,1400/08/29
"420,740",11/20/2022,1401/08/29
"154,402",11/21/2019,1398/08/30
"345,670",11/21/2020,1399/09/01
"382,220",11/21/2021,1400/08/30
"423,300",11/21/2022,1401/08/30
"347,070",11/22/2020,1399/09/02
"383,840",11/22/2021,1400/09/01
"428,320",11/22/2022,1401/09/01
"157,880",11/23/2019,1398/09/02
"341,040",11/23/2020,1399/09/03
"389,770",11/23/2021,1400/09/02
"429,180",11/23/2022,1401/09/02
"161,190",11/24/2019,1398/09/03
"336,430",11/24/2020,1399/09/04
"386,960",11/24/2021,1400/09/03
"429,180",11/24/2022,1401/09/03
"159,020",11/25/2019,1398/09/04
"333,140",11/25/2020,1399/09/05
"386,960",11/25/2021,1400/09/04
"162,790",11/26/2019,1398/09/05
"333,140",11/26/2020,1399/09/06
"435,580",11/26/2022,1401/09/05
"163,300",11/27/2019,1398/09/06
"394,470",11/27/2021,1400/09/06
"432,590",11/27/2022,1401/09/06
"163,470",11/28/2019,1398/09/07
"337,820",11/28/2020,1399/09/08
"392,990",11/28/2021,1400/09/07
"429,870",11/28/2022,1401/09/07
"342,860",11/29/2020,1399/09/09
"386,020",11/29/2021,1400/09/08
"425,870",11/29/2022,1401/09/08
"147,430",11/3/2019,1398/08/12
"375,640",11/3/2021,1400/08/12
"394,200",11/3/2022,1401/08/12
"166,320",11/30/2019,1398/09/09
"355,800",11/30/2020,1399/09/10
"390,150",11/30/2021,1400/09/09
"438,080",11/30/2022,1401/09/09
"147,810",11/4/2019,1398/08/13
"367,700",11/4/2020,1399/08/14
"375,640",11/4/2021,1400/08/13
"147,691",11/5/2019,1398/08/14
"351,440",11/5/2020,1399/08/15
"412,650",11/5/2022,1401/08/14
"379,190",11/6/2021,1400/08/15
"414,880",11/6/2022,1401/08/15
"146,775",11/7/2019,1398/08/16
"346,090",11/7/2020,1399/08/17
"381,250",11/7/2021,1400/08/16
"418,570",11/7/2022,1401/08/16
"362,490",11/8/2020,1399/08/18
"381,360",11/8/2021,1400/08/17
"404,060",11/8/2022,1401/08/17
"146,950",11/9/2019,1398/08/18
"375,110",11/9/2020,1399/08/19
"384,100",11/9/2021,1400/08/18
"400,300",11/9/2022,1401/08/18
"164,300",12/1/2019,1398/09/10
"347,950",12/1/2020,1399/09/11
"392,150",12/1/2021,1400/09/10
"438,080",12/1/2022,1401/09/10
"173,490",12/10/2019,1398/09/19
"350,200",12/10/2020,1399/09/20
"457,220",12/10/2022,1401/09/19
"168,630",12/11/2019,1398/09/20
"401,590",12/11/2021,1400/09/20
"465,080",12/11/2022,1401/09/20
"169,014",12/12/2019,1398/09/21
"345,260",12/12/2020,1399/09/22
"395,340",12/12/2021,1400/09/21
"476,960",12/12/2022,1401/09/21
"345,100",12/13/2020,1399/09/23
"401,320",12/13/2021,1400/09/22
"473,630",12/13/2022,1401/09/22
"168,440",12/14/2019,1398/09/23
"346,950",12/14/2020,1399/09/24
"399,870",12/14/2021,1400/09/23
"471,500",12/14/2022,1401/09/23
"170,810",12/15/2019,1398/09/24
"344,060",12/15/2020,1399/09/25
"401,550",12/15/2021,1400/09/24
"471,500",12/15/2022,1401/09/24
"172,500",12/16/2019,1398/09/25
"347,260",12/16/2020,1399/09/26
"401,550",12/16/2021,1400/09/25
"169,640",12/17/2019,1398/09/26
"347,260",12/17/2020,1399/09/27
"477,350",12/17/2022,1401/09/26
"171,140",12/18/2019,1398/09/27
"397,670",12/18/2021,1400/09/27
"482,480",12/18/2022,1401/09/27
"172,348",12/19/2019,1398/09/28
"340,960",12/19/2020,1399/09/29
"400,110",12/19/2021,1400/09/28
"474,490",12/19/2022,1401/09/28
"166,850",12/2/2019,1398/09/11
"354,190",12/2/2020,1399/09/12
"392,150",12/2/2021,1400/09/11
"341,810",12/20/2020,1399/09/30
"401,520",12/20/2021,1400/09/29
"478,970",12/20/2022,1401/09/29
"172,080",12/21/2019,1398/09/30
"342,630",12/21/2020,1399/10/01
"403,010",12/21/2021,1400/09/30
"479,320",12/21/2022,1401/09/30
"170,830",12/22/2019,1398/10/01
"346,130",12/22/2020,1399/10/02
"405,070",12/22/2021,1400/10/01
"479,320",12/22/2022,1401/10/01
"170,770",12/23/2019,1398/10/02
"345,760",12/23/2020,1399/10/03
"405,070",12/23/2021,1400/10/02
"171,170",12/24/2019,1398/10/03
"345,760",12/24/2020,1399/10/04
"494,210",12/24/2022,1401/10/03
"171,970",12/25/2019,1398/10/04
"402,180",12/25/2021,1400/10/04
"500,560",12/25/2022,1401/10/04
"172,918",12/26/2019,1398/10/05
"352,410",12/26/2020,1399/10/06
"402,540",12/26/2021,1400/10/05
"500,560",12/26/2022,1401/10/05
"351,960",12/27/2020,1399/10/07
"397,990",12/27/2021,1400/10/06
"172,950",12/28/2019,1398/10/07
"350,160",12/28/2020,1399/10/08
"401,530",12/28/2021,1400/10/07
"529,660",12/28/2022,1401/10/07
"173,660",12/29/2019,1398/10/08
"352,890",12/29/2020,1399/10/09
"404,450",12/29/2021,1400/10/08
"522,590",12/29/2022,1401/10/08
"169,780",12/3/2019,1398/09/12
"350,458",12/3/2020,1399/09/13
"446,210",12/3/2022,1401/09/12
"177,170",12/30/2019,1398/10/09
"353,970",12/30/2020,1399/10/10
"404,450",12/30/2021,1400/10/09
"177,080",12/31/2019,1398/10/10
"352,530",12/31/2020,1399/10/11
"498,260",12/31/2022,1401/10/10
"172,360",12/4/2019,1398/09/13
"403,240",12/4/2021,1400/09/13
"442,790",12/4/2022,1401/09/13
"172,599",12/5/2019,1398/09/14
"350,740",12/5/2020,1399/09/15
"411,180",12/5/2021,1400/09/14
"442,970",12/5/2022,1401/09/14
"347,440",12/6/2020,1399/09/16
"407,250",12/6/2021,1400/09/15
"441,820",12/6/2022,1401/09/15
"177,490",12/7/2019,1398/09/16
"349,150",12/7/2020,1399/09/17
"407,390",12/7/2021,1400/09/16
"444,440",12/7/2022,1401/09/16
"182,330",12/8/2019,1398/09/17
"354,480",12/8/2020,1399/09/18
"406,800",12/8/2021,1400/09/17
"449,801",12/8/2022,1401/09/17
"179,820",12/9/2019,1398/09/18
"350,200",12/9/2020,1399/09/19
"406,800",12/9/2021,1400/09/18
"179,690",2/1/2020,1398/11/12
"335,330",2/1/2021,1399/11/13
"371,580",2/1/2022,1400/11/12
"556,600",2/1/2023,1401/11/12
"181,050",2/10/2020,1398/11/21
"358,060",2/10/2022,1400/11/21
"359,420",2/11/2021,1399/11/23
"183,040",2/12/2020,1398/11/23
"366,380",2/12/2022,1400/11/23
"553,590",2/12/2023,1401/11/23
"183,040",2/13/2020,1398/11/24
"359,840",2/13/2021,1399/11/25
"366,530",2/13/2022,1400/11/24
"558,090",2/13/2023,1401/11/24
"357,730",2/14/2021,1399/11/26
"363,090",2/14/2022,1400/11/25
"573,850",2/14/2023,1401/11/25
"185,780",2/15/2020,1398/11/26
"366,910",2/15/2021,1399/11/27
"573,813",2/15/2023,1401/11/26
"185,160",2/16/2020,1398/11/27
"360,150",2/16/2021,1399/11/28
"360,580",2/16/2022,1400/11/27
"573,590",2/16/2023,1401/11/27
"188,350",2/17/2020,1398/11/28
"365,420",2/17/2021,1399/11/29
"358,392",2/17/2022,1400/11/28
"186,520",2/18/2020,1398/11/29
"365,420",2/18/2021,1399/11/30
"185,890",2/19/2020,1398/11/30
"348,160",2/19/2022,1400/11/30
"600,350",2/19/2023,1401/11/30
"177,730",2/2/2020,1398/11/13
"329,990",2/2/2021,1399/11/14
"372,120",2/2/2022,1400/11/13
"553,550",2/2/2023,1401/11/13
"185,890",2/20/2020,1398/12/01
"349,280",2/20/2021,1399/12/02
"354,090",2/20/2022,1400/12/01
"604,640",2/20/2023,1401/12/01
"347,280",2/21/2021,1399/12/03
"356,900",2/21/2022,1400/12/02
"615,750",2/21/2023,1401/12/02
"199,880",2/22/2020,1398/12/03
"357,740",2/22/2021,1399/12/04
"354,650",2/22/2022,1400/12/03
"650,000",2/22/2023,1401/12/03
"202,470",2/23/2020,1398/12/04
"361,410",2/23/2021,1399/12/05
"352,700",2/23/2022,1400/12/04
"629,000",2/23/2023,1401/12/04
"204,220",2/24/2020,1398/12/05
"361,410",2/24/2021,1399/12/06
"352,700",2/24/2022,1400/12/05
"202,730",2/25/2020,1398/12/06
"636,000",2/25/2023,1401/12/06
"203,140",2/26/2020,1398/12/07
"352,650",2/26/2022,1400/12/07
"623,524",2/26/2023,1401/12/07
"203,140",2/27/2020,1398/12/08
"356,270",2/27/2021,1399/12/09
"352,060",2/27/2022,1400/12/08
"612,872",2/27/2023,1401/12/08
"357,760",2/28/2021,1399/12/10
"352,060",2/28/2022,1400/12/09
"616,834",2/28/2023,1401/12/09
"199,490",2/29/2020,1398/12/10
"177,630",2/3/2020,1398/11/14
"330,010",2/3/2021,1399/11/15
"372,120",2/3/2022,1400/11/14
"178,390",2/4/2020,1398/11/15
"330,010",2/4/2021,1399/11/16
"178,010",2/5/2020,1398/11/16
"363,970",2/5/2022,1400/11/16
"536,210",2/5/2023,1401/11/16
"178,010",2/6/2020,1398/11/17
"337,800",2/6/2021,1399/11/18
"359,890",2/6/2022,1400/11/17
"531,530",2/6/2023,1401/11/17
"345,960",2/7/2021,1399/11/19
"355,090",2/7/2022,1400/11/18
"537,980",2/7/2023,1401/11/18
"179,830",2/8/2020,1398/11/19
"349,720",2/8/2021,1399/11/20
"357,440",2/8/2022,1400/11/19
"546,800",2/8/2023,1401/11/19
"181,050",2/9/2020,1398/11/20
"349,720",2/9/2021,1399/11/21
"358,060",2/9/2022,1400/11/20
"553,710",2/9/2023,1401/11/20
"201,380",3/1/2020,1398/12/11
"355,420",3/1/2021,1399/12/11
"624,366",3/1/2023,1401/12/10
"199,220",3/10/2020,1398/12/20
"344,710",3/10/2021,1399/12/20
"340,370",3/10/2022,1400/12/19
"196,030",3/11/2020,1398/12/21
"535,250",3/11/2023,1401/12/20
"196,030",3/12/2020,1398/12/22
"345,320",3/12/2022,1400/12/21
"550,070",3/12/2023,1401/12/21
"346,030",3/13/2021,1399/12/23
"344,020",3/13/2022,1400/12/22
"572,390",3/13/2023,1401/12/22
"199,460",3/14/2020,1398/12/24
"346,530",3/14/2021,1399/12/24
"344,950",3/14/2022,1400/12/23
"564,810",3/14/2023,1401/12/23
"201,740",3/15/2020,1398/12/25
"348,150",3/15/2021,1399/12/25
"346,670",3/15/2022,1400/12/24
"561,680",3/15/2023,1401/12/24
"204,790",3/16/2020,1398/12/26
"348,550",3/16/2021,1399/12/26
"344,720",3/16/2022,1400/12/25
"565,659",3/16/2023,1401/12/25
"188,630",3/17/2020,1398/12/27
"352,990",3/17/2021,1399/12/27
"344,720",3/17/2022,1400/12/26
"188,630",3/18/2020,1398/12/28
"352,990",3/18/2021,1399/12/28
"664,000",3/18/2023,1401/12/27
"345,556",3/19/2022,1400/12/28
"661,000",3/19/2023,1401/12/28
"197,280",3/2/2020,1398/12/12
"357,110",3/2/2021,1399/12/12
"346,880",3/2/2022,1400/12/11
"618,750",3/2/2023,1401/12/11
"195,304",3/24/2020,1399/01/05
"195,848",3/25/2020,1399/01/06
"352,846",3/25/2021,1400/01/05
"655,100",3/25/2023,1402/01/05
"198,002",3/26/2020,1399/01/07
"347,120",3/26/2022,1401/01/06
"643,800",3/26/2023,1402/01/06
"356,480",3/27/2021,1400/01/07
"349,980",3/27/2022,1401/01/07
"657,000",3/27/2023,1402/01/07
"192,335",3/28/2020,1399/01/09
"356,480",3/28/2021,1400/01/08
"356,110",3/28/2022,1401/01/08
"657,800",3/28/2023,1402/01/08
"191,392",3/29/2020,1399/01/10
"357,260",3/29/2022,1401/01/09
"658,800",3/29/2023,1402/01/09
"198,390",3/3/2020,1398/12/13
"351,460",3/3/2021,1399/12/13
"346,880",3/3/2022,1400/12/12
"196,254",3/30/2020,1399/01/11
"358,400",3/30/2021,1400/01/10
"356,010",3/30/2022,1401/01/10
"645,100",3/30/2023,1402/01/10
"358,400",3/31/2021,1400/01/11
"356,010",3/31/2022,1401/01/11
"198,120",3/4/2020,1398/12/14
"351,460",3/4/2021,1399/12/14
"612,790",3/4/2023,1401/12/13
"198,120",3/5/2020,1398/12/15
"339,720",3/5/2022,1400/12/14
"614,400",3/5/2023,1401/12/14
"346,090",3/6/2021,1399/12/16
"341,810",3/6/2022,1400/12/15
"597,230",3/6/2023,1401/12/15
"201,110",3/7/2020,1398/12/17
"344,420",3/7/2021,1399/12/17
"344,010",3/7/2022,1400/12/16
"597,230",3/7/2023,1401/12/16
"345,580",3/8/2021,1399/12/18
"342,190",3/8/2022,1400/12/17
"201,370",3/9/2020,1398/12/19
